timestamp,uA
0,31.75
1,2.98
2,27.56
3,3.465
4,18.13
5,0.08
6,22.16
7,-0.485
8,15.07
9,2.095
10,15.475
11,-1.775
12,9.51
13,-0.16
14,10.395
15,-1.13
16,11.925
17,3.465
18,8.14
19,-0.24
20,8.865
21,-0.725
22,10.475
23,-0.08
24,6.77
25,1.61
26,3.705
27,-0.08
28,7.895
29,1.775
30,5.48
31,-2.015
32,6.525
33,-0.725
34,3.385
35,0.08
36,3.625
37,0.885
38,4.755
39,-0.805
40,5.885
41,-0.16
42,3.145
43,-2.74
44,4.27
45,-0.485
46,4.03
47,-0.965
48,3.95
49,1.05
50,4.19
51,2.175
52,4.515
53,2.015
54,5.24
55,2.98
56,2.5
57,-2.095
58,2.98
59,1.45
60,1.61
61,-0.24
62,1.61
63,-1.13
64,1.53
65,1.53
66,5.48
67,-1.05
68,5.075
69,-0.485
70,0.725
71,-2.42
72,-0.965
73,-4.515
74,1.53
75,-2.82
76,3.305
77,-7.01
78,6.525
79,-9.105
80,1.61
81,-9.265
82,4.27
83,-12.33
84,1.21
85,-14.99
86,7.17
87,-17.73
88,4.915
89,-19.18
90,5.885
91,-22.08
92,8.46
93,-24.175
94,5.075
95,-26.755
96,5.32
97,-30.705
98,9.51
99,-33.765
100,11.04
101,-37.795
102,6.69
103,-37.07
104,8.22
105,-39.89
106,6.365
107,-44.565
108,2.095
109,-46.175
110,3.705
111,-42.47
112,0.08
113,-43.92
114,-0.405
115,-41.665
116,-1.05
117,-37.23
118,-1.855
119,-41.665
120,-2.015
121,-43.92
122,-2.98
123,-39.81
124,-7.495
125,-41.745
126,-4.995
127,-40.855
128,-6.365
129,-36.83
130,-5.24
131,-39.89
132,-9.59
133,-36.02
134,-11.925
135,-37.795
136,-9.51
137,-36.585
138,-7.895
139,-34.17
140,-7.895
141,-35.215
142,-12.815
143,-35.215
144,-11.445
145,-39.73
146,-10.475
147,-34.49
148,-12.65
149,-31.91
150,-12.005
151,-30.865
152,-11.445
153,-28.85
154,-13.86
155,-30.785
156,-12.005
157,-29.415
158,-16.84
159,-30.54
160,-19.665
161,-33.12
162,-13.7
163,-29.255
164,-19.58
165,-25.305
166,-18.21
167,-28.61
168,-17.57
169,-29.335
170,-18.13
171,-25.625
172,-19.42
173,-27.4
174,-16.44
175,-26.11
176,-14.665
177,-22.725
178,-17.73
179,-23.775
180,-18.13
181,-17.89
